#OMA_genome_identifier	refseq_assembly_acc	biosample_accession	tax_id	species_name	additions_and_corrections	short_name	corrected_short_name	internal_infection_sample_boolean	sample_class	sample_type	comments_on_isolation	scope	country	iso_alpha3	location	year	publication
GCF_000488175__1_Acin_tjer_CIP_107465_V2_protein	GCF_000488175.1	SAMN01828188	1120928	A. tjernbergiae DSM 14971 ~ CIP 107465		tjer 01	tjer 01		environmental	activated sludge	isolated from acitvated sludge plant		Australia	AUS	Bendigo, Victoria	1991	http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.02486-0
GCF_000488195__1_Acin_gyll_NIPH_230_V1_protein	GCF_000488195.1	SAMN01828185	1217658	A. gyllenbergii NIPH 230		gyll 02	gyll 02		human	human	isolated from vagina	europe	Czech Republic	CZE	Praha	1994	
GCF_000488215__1_Acin_nect_CIP110549_V2_protein	GCF_000488215.1	SAMN02335355	1392540	A. nectaris CIP 110549		nect 01	nect 01		environmental	plant	isolated from floral nectar of the plant species Muscari comosum (L.) Mill. (Hyacinthaceae) collected in the surroundings of Donana Natural Park	europe	Spain	ESP	Huelva province, SW	2011	http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.043489-0
GCF_000488235__1_Acin_olei_CIP110421_V2_protein	GCF_000488235.1	SAMN02335353	1391912	A. oleivorans CIP 110421		olei 01	olei 91		environmental	soil	Isolated from the soil of a rice paddy in Deok-So, South Korea by enrichment with corn oil as the sole carbon source. Can degrade  diesel-oil and n-hexadecane; this strain was marked to have a redundant proteome probably to DR-1, thus this description was taken from DR-1	asia	South Korea	KOR	Deok-So	2012	
GCF_000488255__1_Acin_indi_CIP110367_V2_protein	GCF_000488255.1	SAMN02335352	1341679	A. indicus CIP 110367		indi 02	indi 02		environmental	soil	isolated from the soil of a hexachlorocyclohexane (HCH) dump site that was created as a result of the disposal of ?- and ?-HCH (HCH waste left out after the purification of lindane) on barren land		India	IND	Ummari village,Lucknow	2009	https://www.dsmz.de/catalogues/details/culture/DSM-25388.html
GCF_000488275__1_Acin_bris_CIP110357_V2_protein	GCF_000488275.1	SAMN02335354	1341683	A. brisouii CIP 110357		bris 02	bris 02		environmental	soil	Isolated in peat layer of a high moor	asia	South Korea	KOR	Yongneup wetland	2011	https://www.dsmz.de/de/kataloge/catalogue/culture/DSM-18516.html
GCF_000516615__2_ASM51661v2_protein	GCF_000516615.2	SAMN02597469	1343073	A. baumannii CI78	A. lactucae	xxxx 04	lact 02		human	human	isolated from respiratory tract of patient	asia	Afghanistan	AFG		2005	
GCF_000580175__1_ASM58017v1_protein	GCF_000580175.1	SAMN02371031	1310585	A. baumannii 1051830		IC-2 01	IC-2 01		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem resistant		USA	USA	Baltimore, ML	2008	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000580655__1_ASM58065v1_protein	GCF_000580655.1	SAMN02380515	1310623	A. baumannii 146457	A. courvalinii	xxxx 01	cour 03		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000580775__1_ASM58077v1_protein	GCF_000580775.1	SAMN02379548	1310606	A. baumannii 1297549		1297549	baum 99		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000580875__1_ASM58087v1_protein	GCF_000580875.1	SAMN02380504	1310613	A. baumannii 1295743		1295743	baum 98		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000580975__1_ASM58097v1_protein	GCF_000580975.1	SAMN02380521	1310643	A. baumannii 299505		299505	baum 97		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000581215__1_ASM58121v1_protein	GCF_000581215.1	SAMN02380520	1310639	A. sp. 272263	A. radioresistens	sp. 30	radi 03		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000581255__1_ASM58125v1_protein	GCF_000581255.1	SAMN02380526	1310607	A. baumannii 625974		625974	baum 96		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000581315__1_ASM58131v1_protein	GCF_000581315.1	SAMN02371058	1310563	A. baumannii 972082		972082	baum 95		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2008	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000581515__1_ASM58151v1_protein	GCF_000581515.1	SAMN02371042	1310581	A. baumannii 34654		IC-2 04	IC-2 03		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2008	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000581995__1_ASM58199v1_protein	GCF_000581995.1	SAMN02385026	1310674	A. baumannii 1546444		IC-2 02	baum 79		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000582075__1_ASM58207v1_protein	GCF_000582075.1	SAMN02385038	1310689	A. sp. 1578804	A. pittii	sp. 47	pitt 16		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000582135__1_ASM58213v1_protein	GCF_000582135.1	SAMN02384925	1310660	A. sp. 983759	A. radioresistens	sp. 62	radi 05		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000582255__1_ASM58225v1_protein	GCF_000582255.1	SAMN02385034	1310683	A. sp. 1566109	A. nosocomialis	sp. 31	noso 05		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000582275__1_ASM58227v1_protein	GCF_000582275.1	SAMN02385037	1310686	A. baumannii 397971		397971	baum 94		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem resistant		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000582925__1_ASM58292v1_protein	GCF_000582925.1	SAMN02371036	1310603	A. sp. 1294596	A. radioresistens	sp. 29	radi 04		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000583375__1_ASM58337v1_protein	GCF_000583375.1	SAMN02567733	1310818	A. baumannii 121738		121738	IC-7 03		human	human	isolated from patient in hospital medical or surgical intesive care unit; sputum swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000584455__1_ASM58445v1_protein	GCF_000584455.1	SAMN02404493	1310752	A. baumannii 1293320		1293320	baum 93		human	human	isolated from patient in hospital medical or surgical intesive care unit; sputum swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000584575__1_ASM58457v1_protein	GCF_000584575.1	SAMN02404487	1310724	A. sp. 1245249	A. pittii	sp. 32	pitt 18		human	human	isolated from patient in hospital medical or surgical intesive care unit; perirectal swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000588275__1_ASM58827v1_protein	GCF_000588275.1	SAMN02415070	1310759	A. baumannii 573719	A. sp.	xxxx 02	sp. 97		human	human	isolated from patient in hospital medical or surgical intesive care unit; sputum swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2008	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000588395__1_ASM58839v1_protein	GCF_000588395.1	SAMN02415077	1310773	A. sp. 883425	A. pittii	sp. 33	pitt 17		human	human	isolated from patient in hospital medical or surgical intesive care unit; sputum swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2012	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000588535__1_ASM58853v1_protein	GCF_000588535.1	SAMN02415074	1310791	A. sp. 742879	A. pittii	sp. 59	pitt 19		human	human	isolated from patient in hospital medical or surgical intesive care unit; sputum swab as part of an infection control active surveillance program at the University of Maryland Medical Center; Imipenem sensitive		USA	USA	Baltimore, ML	2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000589335__1_ASM58933v1_protein	GCF_000589335.1	SAMN02570342	1310912	A. sp. 25977_8	A. nosocomialis	sp. 34	noso 04		human	human			USA	USA	Baltimore, ML		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000589395__1_ASM58939v1_protein	GCF_000589395.1	SAMN02570328	1310866	A. baumannii 25307_2		IC-2 03	IC-2 02		human	human			USA	USA	Baltimore, ML		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000591855__1_ASM59185v1_protein	GCF_000591855.1	SAMN02644675	1310988	A. baumannii 44327_4		IC-2 05	IC-2 04		human	human			USA	USA	Baltimore, ML		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000600815__1_ASM60081v1_protein	GCF_000600815.1	SAMN02644700	1311018	A. baumannii 25493_4		25493_4	baum 92		human	human			USA	USA	Baltimore, ML		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000611385__1_ASM61138v1_protein	GCF_000611385.1	SAMN02646233	1311114	A. baumannii 25569_7		25569_7	baum 91		human	human			USA	USA	Baltimore, ML		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5038335/
GCF_000737145__1_ASM73714v1_protein	GCF_000737145.1	SAMN02767370	575584	A. baumannii ATCC 19606 ~ CIP 70.34 ~ JCM 6841		19606 02	baum 90	1	human	human	isolated from dead patient from hospital	europe	Netherlands	NLD		1911	https://www.ncbi.nlm.nih.gov/biosample/SAMEA3650403/
GCF_000746645__1_ASM74664v1_protein	GCF_000746645.1	SAMN02940899	470	A. baumannii AB030		IC-5 02	IC-5 02	1	human	human	isolated from blood of patient with blood stream infection in hospital		Canada	CAN	Winnipeg	2010	
GCF_000757665__1_ASM75766v1_protein	GCF_000757665.1	SAMN02951536	470	A. baumannii A33405		IC-5 01	IC-5 01	1	human	human	isolated from male patient with surgical site infection at mini bronchoalveolar lavage	south america	Argentina	ARG	Buenos Aires	2012	
GCF_000761175__1_ASM76117v1_protein	GCF_000761175.1	SAMN03075316	470	A. baumannii AbH12O-A2		IC-5 03	IC-5 03	1	human	human	isolated from colonized/infected patient in hospital from a large outbreak ocurring in Spain; mult-drug resistant	europe	Spain	ESP	Madrid	2007	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4241672/
GCF_000761495__1_Ai_1__0_protein	GCF_000761495.1	SAMN02848464	1507807	A. idrijaensis MII	A. lwoffii	idri 01	lwof 07		environmental	soil	isolated from mercury mine soil	europe	Slovenia	SVN	Idrija	2013	
GCF_000764915__1_Acinetobater_Genome_Assembly_protein	GCF_000764915.1	SAMN03020262	1513354	A. sp. MN12		sp. 57	GS16 02		environmental	soil	isolated from environmental sample of Mane area of cold desert		India	IND	Lahaul and Spiti district of Himachal Pradesh	2007	
GCF_000770805__1_ASM77080v1_protein	GCF_000770805.1	SAMN03160862	1100847	A. baumannii TYTH-7		TYTH-7	baum 89		human	human	isolated from sputum of patient	asia	Taiwan	TWN		2007	
GCF_000775815__1_ASM77581v1_protein	GCF_000775815.1	SAMD00020341	40215	A. junii NBRC 110497		juni 05	juni 05		human	human	isolated from sputum	asia	Japan	JPN	Tokyo		
GCF_000804305__1_ASM80430v1_protein	GCF_000804305.1	SAMN03254432	1501691	A. sp. YZS-X1-1	A. variabilis	sp. 36	vari 02		environmental	freshwater	isolated from freshwater pond sludge in China		China	CHN	Guangzhou	2014	https://europepmc.org/abstract/med/25676772
GCF_000805455__1_ASM80545v1_protein	GCF_000805455.1	SAMN03143560	1561217	A. sp. A47		sp. 37	sp. 37		human	human	isolated from patient soft tissue with soft tissue infection	south america	Argentina	ARG	Buenos Aires	2013	
GCF_000805655__1_ASM80565v1_protein	GCF_000805655.1	SAMN03080629	48296	A. pittii T167		pitt 09	pitt 09					asia	Thailand	THA	Bangkok	2010	
GCF_000813495__1_ASM81349v1_protein	GCF_000813495.1	SAMN03265388	40215	A. junii L20		juni 04	juni 04		environmental	freshwater	isolated from lake water	asia	Malaysia			2014	
GCF_000816495__1_ASM81649v1_protein	GCF_000816495.1	SAMN03274949	1353941	A. harbinensis HITLi 7		harb 01	harb 01		environmental	freshwater	isolated from river water		China	CHN	Harbin	2012	
GCF_000829675__1_ASM82967v1_protein	GCF_000829675.1	SAMD00019984	632955	A. rudis DSM 24031		rudi 02	rudi 02		environmental	cow	isolated from raw milk	asia	Israel	ISR			
GCF_000949835__1_ASM94983v1_protein	GCF_000949835.1	SAMD00020357	108980	A. ursingii NBRC 110605		ursi 04	ursi 04	1	human	human	isolated from human abscess 	asia	Japan	JPN	Ogaki, Gifu		
GCF_000962795__1_ASM96279v1_protein	GCF_000962795.1	SAMN03420853	134533	A. parvus CM11	A. sp.	parv 01	sp. 96		environmental	mouse	isolated from bacterial culture of mice intestine	europe	France	FRA	Paris	2013	
GCF_000963815__1_ASM96381v1_protein	GCF_000963815.1	SAMN02894434	470	A. baumannii AB5075-UW		IC-1 02	IC-1 02	1	human	human	isolated from diabetes patient in hospital with tibia/osteomyelitis		USA	USA	Washington, DC	2008	
GCF_000964015__1_ASM96401v1_protein	GCF_000964015.1	SAMN03389080	396323	A. brisouii SM1		bris 03	bris 03		environmental	freshwater	isolated from river in Endau-Rompin National Park	asia	Malaysia	MYS	Johor	2012	
GCF_000964095__1_ASM96409v1_protein	GCF_000964095.1	SAMN03389077	756892	A. indicus KM7		indi 04	indi 04		environmental	freshwater	isolated from river in Endau-Rompin National Park	asia	Malaysia	MYS	Johor	2012	
GCF_000969465__1_ASM96946v1_protein	GCF_000969465.1	SAMN03418032	470	A. baumannii S46		IC-2 10	IC-2 09	1	human	human	isolated in the period 2008 to 2014 from various clinical specimens: bronchial fluid (n = 43); pus (n = 37); blood (n = 11); urine (n = 10); catheters (n = 6); cerebrospinal fluid (n = 3); bile (n = 1) and unspecified (n = 14). These specimens were from various care units: intensive care (n = 54); neurosurgery (n = 20); orthopedic (n = 10); burn (n = 9); hematology (n = 4); general surgery (n = 2); marrow transplantation (n = 2); internal medicine (n = 1); emergency (n = 1); rehabilitation (n = 1); outpatients (3) and unspecified (n = 18).	africa	Algeria	DZA	Algier	2010	https://www.sciencedirect.com/science/article/pii/S1995764515000516
GCF_001005525__1_ASM100552v1_protein	GCF_001005525.1	SAMN03565669	348388	A. sp. AG1		sp. 60	sp. 88		environmental	mosquito	isolated from adult mosquito gut of lab mosquito colony		USA	USA	Lsa Cruces, NM	2014	
GCF_001005885__1_ASM100588v1_protein	GCF_001005885.1	SAMN03493513	48296	A. pittii LC510		pitt 07	pitt 07		environmental	soil	isolated from cave surface layer		USA	USA	Lechuguilla Cave, NM	2006	
GCF_001056675__1_ASM105667v1_protein	GCF_001056675.1	SAMN03197613	108980	A. ursingii 421_ABAU		ursi 01	ursi 01		human	human	isolated from patient in clinic		USA	USA			
GCF_001077515__1_ASM107751v1_protein	GCF_001077515.1	SAMN03783304	1675902	A. sp. VT 511	A. schindleri	sp. 56	schi 06		human	human	isolated from human stomach		Russia	RUS		2013	
GCF_001077675__1_ASM107767v1_protein	GCF_001077675.1	SAMN03817043	470	A. baumannii ATCC 17978-mff		17978	baum 88		human	human	was sampled from the Meninges obtained from a case of fatal meningitis					1951	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2593238/
GCF_001278715__1_ASM127871v1_protein	GCF_001278715.1	SAMN04008121	1646498	A. sp. TTH0-4	A. albenensis	sp. 39	albe 02		environmental	soil	cold and Arid Regions Environmental and Engineering Research		China	CHN	Qinghai-Tibet Plateau	2011	https://www.ncbi.nlm.nih.gov/biosample/SAMN04008121/
GCF_001307195__1_ASM130719v1_protein	GCF_001307195.1	SAMN04110325	1324350	A. equi 114		equi 01	equi 01		environmental	horse	isolated from horse dung	europe	Germany	DEU	Minsleben	2012	https://www.ncbi.nlm.nih.gov/biosample/SAMN04110325
GCF_001414835__1_ASM141483v1_protein	GCF_001414835.1	SAMN04145669	470	A. baumannii ABBL058	A. nosocomialis	xxxx 03	noso 03	1	human	human	isolated from blood of patient with bacteremia		USA	USA	Chicago, IL	2008	https://www.ncbi.nlm.nih.gov/biosample/SAMN04145669/
GCF_001432715__1_ASM143271v1_protein	GCF_001432715.1	SAMN04145616	48296	A. pittii ABBL005		pitt 01	pitt 01	1	human	human	isolated from blood of patient with bacteremia		USA	USA	Chicago, IL	2005	https://www.ncbi.nlm.nih.gov/biosample/SAMN04145616/
GCF_001433125__1_ASM143312v1_protein	GCF_001433125.1	SAMN04145644	48296	A. pittii ABBL033		pitt 02	pitt 02	1	human	human	isolated from blood of patient with bacteremia		USA	USA	Chicago, IL	2006	https://www.ncbi.nlm.nih.gov/biosample/SAMN04145644/
GCF_001433145__1_ASM143314v1_protein	GCF_001433145.1	SAMN04145645	470	A. baumannii ABBL034		ABBL034	baum 87	1	human	human	isolated from blood of patient with bacteremia		USA	USA	Chicago, IL	2007	https://www.ncbi.nlm.nih.gov/biosample/SAMN04145645/
GCF_001441625__1_ASM144162v1_protein	GCF_001441625.1	SAMN04229825	470	A. baumannii MRSN20755		IC-8 03	IC-8 03	1	human	human	isolated from trachael mucosa of patient with respiratory infection		USA	USA	Washington, DC	2003	
GCF_001483265__1_ASM148326v1_protein	GCF_001483265.1	SAMN03571285	40214	A. johnsonii MB44		john 03	john 03		environmental	tree bark	isolated from Populus lasiocarpa		China	CHN	Wuhan	2006	
GCF_001484935__1_ASM148493v1_protein	GCF_001484935.1	SAMN03268929	1242245	A. johnsonii XBB1		john 04	john 04		environmental	sewage	isolated from hospital sewage		China	CHN	Chengdu	2012	
GCF_001500155__1_AbHPC229_1__0_protein	GCF_001500155.1	SAMN04115377	106648	A. bereziniae HPC229		bere 02	bere 02	1	human	human	isolated from clinical patient blood	south america	Argentina	ARG	Rosario, Santa Fe	2014	
GCF_001500225__1_ASM150022v1_protein	GCF_001500225.1	SAMN04196791	470	A. baumannii Ab03		IC-4 01	IC-4 01	1	human	human	isolated from clinical patient blood		Brazil	BRA	Sao Paulo	2003	
GCF_001510805__1_ASM151080v1_protein	GCF_001510805.1	SAMN04386095	471	A. calcoaceticus GK2	A. sp.	calc 04	sp. 92		environmental	rhizosphere	isolated from poplar tree rhizosphere	europe	Belgium	BEL	Genk	2009	
GCF_001575095__1_ASM157509v1_protein	GCF_001575095.1	SAMN04497771	29430	A. haemolyticus JKSF06		haem 02	vene 06		environmental	soil	isolated from river sediment of San Jacinto River		USA	USA	Houston, TX	2014	
GCF_001577285__1_ASM157728v1_protein	GCF_001577285.1	SAMN04495667	48296	A. pittii AP_882		pitt 04	pitt 04	1	human	human	isolated from wound swab of patient	asia	Malaysia	MYS		2014	
GCF_001577485__1_ASM157748v1_protein	GCF_001577485.1	SAMN04497621	52133	A. venetianus JKSF02		vene 01	vene 01		environmental	soil	isolated from river sediment of San Jacinto River		USA	USA	Houston, TX	2014	
GCF_001584655__1_ASM158465v1_protein	GCF_001584655.1	SAMN03025284	52133	A. venetianus LUH13518		vene 02	vene 02		environmental	soil	isolated from a dung heap	europe	Germany	DEU			https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4763211
GCF_001584665__1_ASM158466v1_protein	GCF_001584665.1	SAMN03103718	52133	A. venetianus LUH7437		vene 03	vene 03		environmental	vegetable	isolated from vegetable market		China	CHN	Hong Kong		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4763211
GCF_001592855__1_ASM159285v1_protein	GCF_001592855.1	SAMN04457777	1795629	A. sp. BMW17	A. johnsonii	sp. 40	john 05		environmental	rhizosphere	isolated from rhizospheric region of Phragmites karka (an invasive weed) in brackish water lake		India	IND	Odisha	2011	
GCF_001595745__1_ASM159574v2_protein	GCF_001595745.1	SAMN04038486	1561081	A. dijkshoorniae JVAP01	A. lactucae	dijk 01	lact 03	1	human	human	isolated from 6 year old female patient urine with unrinary tract infection	asia	Turkey	TUR	Aydin	2009	
GCF_001605885__1_ASM160588v1_protein	GCF_001605885.1	SAMN04437545	1785128	A. lactucae NRRL B-41902		lact 01	lact 01		environmental	vegetable	isolated from iceberg lettuce (Lactuca sativa)		USA	USA	Peoria, IL	2006	http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.001234
GCF_001605895__1_ASM160589v1_protein	GCF_001605895.1	SAMN04510421	1806892	A. pragensis ANC 4149		prag 01	prag 01		environmental	freshwater	isolated from water with organic detritus	europe	Czech Republic	CZE	Kreckov	2011	
GCF_001612555__1_ASM161255v1_protein	GCF_001612555.1	SAMN04002505	1407071	A. sp. TGL-Y2		sp. 35	sp. 35		environmental	soil	isolated from frozen soil		China	CHN	Qinghai-Tibet Plateau	2011	
GCF_001617545__1_ASM161754v1_protein	GCF_001617545.1	SAMN04576523	48296	A. pittii IEC338SC		pitt 06	pitt 06		human	human	isolated from 71 year old female patient's tracheal secretion with bacterial pneumonia		Brazil	BRA	Belem	2014	
GCF_001647545__1_ASM164754v1_protein	GCF_001647545.1	SAMN04505912	1805634	A. sp. SFB		sp. 42	sp. 42		environmental	sheep	isolated from sheep feces and designated SFA; SFB; and SFC. All isolates grew well at 26 degree C on both Mac-Conkey agar and blood agar plates	europe	United Kingdom	GBR		2014	https://www.nature.com/articles/srep29043
GCF_001647575__1_ASM164757v1_protein	GCF_001647575.1	SAMN04505924	1805635	A. sp. SFD		sp. 43	sp. 43		environmental	sheep	isolated from sheep feces and designated SFA; SFB; and SFC. All isolates grew well at 26 degree C on both Mac-Conkey agar and blood agar plates	europe	United Kingdom	GBR		2014	https://www.nature.com/articles/srep29043
GCF_001647595__1_ASM164759v1_protein	GCF_001647595.1	SAMN04505907	1805632	A. sp. SFC		sp. 41	sp. 41		environmental	sheep	isolated from sheep feces and designated SFA; SFB; and SFC. All isolates grew well at 26 degree C on both Mac-Conkey agar and blood agar plates	europe	United Kingdom	GBR		2014	https://www.nature.com/articles/srep29043
GCF_001647675__1_ASM164767v1_protein	GCF_001647675.1	SAMN04572529	1608473	A. sp. NCu2D-2		sp. 38	sp. 38		environmental	mouse	isolated from tracheal swab from cat-captured mouse	europe	Germany	DEU	Wernigerode	2014	
GCF_001663695__1_ASM166369v1_protein	GCF_001663695.1	SAMN05225403	471	A. calcoaceticus EGD_AQ_BF14	A. pittii	calc 03	pitt 14		environmental	brakish water	isolated biofouling Acinetobacter isolated from brackish water biofouled membrane		India	IND	Sundarban	2014	
GCF_001678755__1_ASM167875v1_protein	GCF_001678755.1	SAMN05185381	1443941	A. gandensis ANC 4275		gand 01	gand 01		environmental	horse	isolated from horse feces/dung at Faculty of Veterinary Medicine in Merelbeke	europe	Belgium	BEL	Merelbeke	2012	
GCF_001696615__2_ASM169661v2_protein	GCF_001696615.2	SAMN05356835	1879049	A. sp. WCHA34		sp. 45	sp. 45		environmental	sewage	isolated from microbial sample of hospital sewage		China	CHN		2015	
GCF_001704115__1_ASM170411v1_protein	GCF_001704115.1	SAMN05520995	1789224	A. larvae BRTC-1		larv 01	larv 01		environmental	bamboo worm	isolated from the larval gut of Omphisa fuscidentalis (Bamboo living insect)		China	CHN	Xishuangbanna Dai	2015	
GCF_001704615__1_ASM170461v1_protein	GCF_001704615.1	SAMN05356262	1871111	A. defluvii WCHA30		defl 01	defl 01		environmental	sewage	isolated from microbial sample of hospital sewage		China	CHN		2015	
GCF_001706035__1_ASM170603v1_protein	GCF_001706035.1	SAMN05022853	48296	A. pittii UKK-0145		pitt 10	pitt 10		human	human	isolated from patient in hospital	asia	Turkey	TUR	Bursa	2009	
GCF_001706135__1_ASM170613v1_protein	GCF_001706135.1	SAMN05022859	48296	A. pittii UKK-0520		pitt 11	pitt 11		human	human	isolated from patient in hospital	europe	Germany	DEU	Bochum	2010	
GCF_001706495__1_ASM170649v1_protein	GCF_001706495.1	SAMN05022879	48296	A. pittii UKK-0556		pitt 13	pitt 13		human	human	isolated from patient in hospital	europe	Germany	DEU	Bochum	2010	
GCF_001707755__1_ASM170775v1_protein	GCF_001707755.1	SAMN05375319	1891224	A. celticus ANC 4603		celt 01	celt 01		environmental	freshwater	isolated from forest sping water with sludge	europe	Czech Republic	CZE	Rampuse	2013	http://www.microbiologyresearch.org/docserver/fulltext/ijsem/66/12/5392_ijsem001526.pdf
GCF_001713675__1_ASM171367v1_protein	GCF_001713675.1	SAMN05022869	48296	A. pittii UKK-0546		pitt 12	pitt 12		human	human	isolated from patient in hospital	europe	Germany	DEU	Munich	2015	
GCF_001720685__1_ASM172068v1_protein	GCF_001720685.1	SAMN05201307	1856846	A. sp. 51m	A. lwoffii	sp. 44	lwof 02		environmental	mammoth	isolated from paleontological Mammuthus primigenius speciment from permafrost soil		Russia	RUS	Yakutsk	2014	
GCF_001753595__1_ASM175359v1_protein	GCF_001753595.1	SAMN05846377	1262585	A. qingfengensis ANC 4671		qing 01	qing 01		environmental	tree bark	isolated from canker bark of Populus		China	CHN	Qingfeng, Puyang City	2011	
GCF_001753605__1_ASM175360v1_protein	GCF_001753605.1	SAMN05828395	1776741	A. proteolyticus ANC 3849		prot 02	prot 02	1	human	human	isolated from leg wound of patient	europe	Czech Republic	CZE	Ostrava	2010	
GCF_001758345__1_ASM175834v1_protein	GCF_001758345.1	SAMN05860603	202956	A. towneri 5-2Ac02		town 01	town 01		environmental	hospital	isolated from air in hospital environment		Brazil	BRA	Rio de Janeiro	2012	
